Linear regression
Residuals:
	Min  	1Q  Median  	3Q 	Max
-1959.6   -16.1	-7.1 	0.8  8808.3

Coefficients: (53 not defined because of singularities)
                                            	Estimate Std. Error t value Pr(>|t|)    
(Intercept)                               	-1.011e+02  3.261e+02  -0.310  0.75662    
InternalNameATLAS_2G                       	7.889e+01  2.282e+02   0.346  0.72963    
InternalNameATLAS_2G_SP                    	1.120e+02  3.964e+02   0.283  0.77756    
InternalNameATLAS_2G_SPB                   	5.518e+01  1.130e+02   0.488  0.62546    
InternalNameATLAS_2S                       	2.082e+03  3.507e+02   5.936 3.26e-09 ***
InternalNameATLAS_2SP                      	9.551e+01  1.703e+02   0.561  0.57487    
InternalNameATLAS_2SPB                     	8.667e+01  1.547e+02   0.560  0.57530    
DID                                       	-2.655e-01  2.884e-01  -0.921  0.35728    
LID                                        	1.294e+00  9.179e-01   1.409  0.15881    
Firmware0.0.39                             	1.506e+01  2.142e+02   0.070  0.94393    
Firmware0.0.40                             	5.524e+00  1.279e+02   0.043  0.96556    
Firmware0.0.43                             	1.615e+01  9.757e+01   0.166  0.86853    
Firmware0.0.44                             	4.451e+01  3.752e+02   0.119  0.90557    
Firmware0.0.50                             	1.253e+01  9.998e+01   0.125  0.90029    
Firmware0.0.60                             	1.382e+01  9.642e+01   0.143  0.88605    
Firmware0.0.601                            	1.382e+01  2.134e+02   0.065  0.94836    
Firmware0.0.63                             	4.681e+00  2.142e+02   0.022  0.98257    
Firmware0.0.68                             	4.300e+01  1.088e+02   0.395  0.69273    
Firmware0.0.68USA1                        	-5.784e+00  1.577e+02  -0.037  0.97075    
Firmware0.0.71                             	1.686e+02  2.136e+02   0.789  0.42992    
Firmware0.1.03                             	6.869e+01  2.163e+02   0.318  0.75078    
Firmware0.1.08                             	3.704e+01  2.154e+02   0.172  0.86348    
Firmware0.1.12                            	-2.002e+03  3.375e+02  -5.931 3.36e-09 ***
Firmware0.1.12USA                         	-2.035e+03  4.166e+02  -4.884 1.09e-06 ***
Firmware0.1.15                            	-1.993e+03  3.373e+02  -5.910 3.82e-09 ***
Firmware0.1.15AUS                          	2.025e+03  2.340e+02   8.650  < 2e-16 ***
Firmware0.1.15USA                         	-2.016e+03  4.160e+02  -4.848 1.31e-06 ***
Firmware0.1.17                             	5.622e+00  1.367e+02   0.041  0.96720    
Firmware0.1.17USA                         	-2.596e+01  1.753e+02  -0.148  0.88223    
Firmware0.1.20                            	-1.980e+03  3.869e+02  -5.117 3.30e-07 ***
Firmware0.1.20USA                         	-2.032e+01  1.971e+02  -0.103  0.91789    
Firmware0.1.21MBomba                      	-8.889e+02  3.427e+02  -2.594  0.00953 **
Firmware0.1.23V8                           	1.394e+01  2.344e+02   0.059  0.95259    
Firmware0.1.27V2                          	-3.800e+01  2.361e+02  -0.161  0.87214    
Firmware0.1.27V7                           	5.812e+00  1.655e+02   0.035  0.97198    
Firmware0.1.28V8                                  	NA     	NA  	NA   	NA    
Firmware0.1.30V10                          	3.449e+01  2.217e+02   0.156  0.87638    
Firmware0.1.30V8                           	2.138e+01  2.218e+02   0.096  0.92319    
Firmware0.1.31V10                         	-5.302e+00  1.241e+02  -0.043  0.96591    
Firmware0.1.31V10AUS                       	1.847e+01  3.795e+02   0.049  0.96117    
Firmware0.1.31V10USA                       	1.152e+01  2.425e+02   0.048  0.96212    
Firmware0.1.31V7                           	5.180e+01  2.246e+02   0.231  0.81765    
